"0","H","313011620","M","010","00","090","DM026","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•E‘O•iƒCƒ“ƒ[i•΅G‚Θ‚ΰ‚Μjjjj","iήj‹ΰƒpƒ‰i¬‰P•E‘O•iƒCƒ“ƒ[i•΅jjj","3","935.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","24950000","0","0","0","0","0","0","0","0","0","0"
"0","H","313011720","M","010","00","090","DM027","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•E‘O•i‚S•ª‚Μ‚R¥jjj","iήj‹ΰƒpƒ‰i¬‰P•E‘O•i‚R^‚S¥jj","3","1155.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","24960000","0","0","0","0","0","0","0","0","0","0"
"0","H","313011820","M","010","00","090","DM028","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•E‘O•i‚T•ª‚Μ‚S¥jjj","iήj‹ΰƒpƒ‰i¬‰P•E‘O•i‚S^‚T¥jj","3","1155.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","24970000","0","0","0","0","0","0","0","0","0","0"
"0","H","313011920","M","010","00","090","DM029","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•E‘O•i‘S•”‹ΰ‘®¥jjj","iήj‹ΰƒpƒ‰i¬‰P•E‘O•i‘S•”‹ΰ‘®¥jj","3","1448.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","24980000","0","0","0","0","0","0","0","0","0","0"
"0","H","313012920","M","010","00","090","DM039","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi‘ε‰P•iƒCƒ“ƒ[i’Pƒ‚Θ‚ΰ‚Μjjjj","iήj‹β‡‹ΰi‘ε‰P•iƒCƒ“ƒ[i’Pjjj","3","51.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","24990000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013020","M","010","00","090","DM040","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi‘ε‰P•iƒCƒ“ƒ[i•΅G‚Θ‚ΰ‚Μjjjj","iήj‹β‡‹ΰi‘ε‰P•iƒCƒ“ƒ[i•΅jjj","3","89.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25000000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013120","M","010","00","090","DM041","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi‘ε‰P•i‚T•ª‚Μ‚S¥jjj","iήj‹β‡‹ΰi‘ε‰P•i‚S^‚T¥jj","3","116.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25010000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013220","M","010","00","090","DM042","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi‘ε‰P•i‘S•”‹ΰ‘®¥jjj","iήj‹β‡‹ΰi‘ε‰P•i‘S•”‹ΰ‘®¥jj","3","142.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25020000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013320","M","010","00","090","DM043","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi¬‰P•E‘O•E“ϋ•iƒCƒ“ƒ[i’Pƒ‚Θ‚ΰ‚Μjjjj","iήj‹β‡‹ΰi¬‰P•E‘O•E“ϋ•iƒCƒ“ƒ[i’Pjjj","3","32.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25030000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013420","M","010","00","090","DM044","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi¬‰P•E‘O•E“ϋ•iƒCƒ“ƒ[i•΅G‚Θ‚ΰ‚Μjjjj","iήj‹β‡‹ΰi¬‰P•E‘O•E“ϋ•iƒCƒ“ƒ[i•΅jjj","3","66.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25040000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013520","M","010","00","090","DM045","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi¬‰P•E‘O•E“ϋ•i‚S•ª‚Μ‚R¥i“ϋ•‚π‚­Bjjjj","iήj‹β‡‹ΰi¬‰P•E‘O•i‚R^‚S¥jj","3","82.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25050000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013620","M","010","00","090","DM046","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi¬‰P•E‘O•E“ϋ•i‚T•ª‚Μ‚S¥i“ϋ•‚π‚­Bjjjj","iήj‹β‡‹ΰi¬‰P•E‘O•i‚S^‚T¥jj","3","82.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25060000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013720","M","010","00","090","DM047","‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«ji‹β‡‹ΰi¬‰P•E‘O•E“ϋ•i‘S•”‹ΰ‘®¥jjj","iήj‹β‡‹ΰi¬‰P•E‘O•E“ϋ•i‘S•”‹ΰ‘®¥jj","3","104.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25070000","0","0","0","0","0","0","0","0","0","0"
"0","H","313013950","M","011","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®¥‚Μ•βCj","•¥`¬iƒƒWƒ“‘O‘•‹ΰ‘®¥•βCj","3","60.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25300000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014050","M","011","00","003","00000","[“U‚Pi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®¥‚Μ•βCj","[“U‚PiƒƒWƒ“‘O‘•‹ΰ‘®¥•βCj","3","106.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A051","0000","0000","D011","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25310000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014120","M","011","00","090","DM048","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡j","iήj‹ΰƒpƒ‰iƒƒWƒ“‘O‘•‹ΰ‘®¥j","3","1803.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25320000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014320","M","011","00","090","DM050","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‹β‡‹ΰ‚π—p‚Ά‚½κ‡j","iήj‹β‡‹ΰiƒƒWƒ“‘O‘•‹ΰ‘®¥j","3","230.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25330000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014550","M","016","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«ji¶••¥`¬i•΅‡ƒƒWƒ“¥jj","¶‚o‚yi•΅‡ƒƒWƒ“¥j","3","306.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25570000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014650","M","016","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«jiΈ••¥`¬i•΅‡ƒƒWƒ“¥jj","Έ‚o‚yi•΅‡ƒƒWƒ“¥j","3","166.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25580000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014750","M","016","00","003","00000","•΅‡ƒƒWƒ“¥i‚P•‚Ι‚Β‚«j","•΅‡ƒƒWƒ“¥","3","390.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D024","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25590000","0","0","0","0","0","0","0","0","0","0"
"0","H","313014910","M","015","00","002","00000","”ρ‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥j","dƒW","3","768.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D025","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25380000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015020","M","015","00","090","DM052","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥i•¥—p‰Α”Md‡dΏƒƒWƒ“jj","iήj•¥—p‰Α”Md‡dΏƒƒWƒ“","3","8.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25390000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015120","M","015","00","090","DM053","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥i•¥—pυd‡dΏƒƒWƒ“jj","iήj•¥—pυd‡dΏƒƒWƒ“","3","183.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25400000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015210","M","016","00","001","00000","“ϋ•¥i‚P•‚Ι‚Β‚«ji“ϋ•‹ΰ‘®¥‚Μκ‡j","“ϋ•¥i“ϋ•‹ΰ‘®¥j","3","200.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D026","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25550000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015320","M","016","00","090","DM054","“ϋ•¥i‚P•‚Ι‚Β‚«ji“ϋ•‹ΰ‘®¥j","iήj“ϋ•¥","3","30.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25600000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015410","M","017","00","000","00000","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«j","ƒ|ƒ“ƒeƒBƒbƒN","3","434.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","C068","D027","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25660000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015570","M","017","00","001","CM008","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘O••”‚Μκ‡jiƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jj","ƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒN‰ΑZi‘O•j","3","746.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25670000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015720","M","017","00","090","DM055","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji‘ε‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i‘ε‰P•jj","3","2328.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25700000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015820","M","017","00","090","DM056","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji¬‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i¬‰P•jj","3","1754.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25710000","0","0","0","0","0","0","0","0","0","0"
"0","H","313015920","M","017","00","090","DM057","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«ji’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘ε‰P•E¬‰P•jjj","iήj’’‘Άƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘εE¬‰P•jj","3","108.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25720000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016420","M","017","00","090","DM062","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡i‘O•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹ΰƒpƒ‰i‘O•jj","3","1399.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25730000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016520","M","017","00","090","DM063","ƒ|ƒ“ƒeƒBƒbƒNi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰ‚π—p‚Ά‚½κ‡i‘O•jjj","iήj‘O‘•‹ΰ‘®ƒ|ƒ“ƒeƒBƒbƒNi‹β‡‹ΰi‘O•jj","3","138.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25740000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016610","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚P•`‚S•jj","3","624.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D028","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25830000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016710","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚T•`‚W•jj","3","767.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D029","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25840000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016810","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚X•`‚P‚P•jj","3","1042.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","C244","D030","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25850000","0","0","0","0","0","0","0","0","0","0"
"0","H","313016910","M","018","00","001","00000","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","—L°‹`•i‹Η•”‹`•i‚P‚Q•`‚P‚S•jj","3","1502.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","C244","D031","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25860000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017010","M","018","00","002","00000","—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","—L°‹`•i‘‹`•j","3","2500.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","C244","D032","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25870000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017120","M","018","00","090","DM064","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","iήj‹Η•”‹`•i‚P•`‚S•j","3","2.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25900000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017220","M","018","00","090","DM065","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","iήj‹Η•”‹`•i‚T•`‚W•j","3","3.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25910000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017320","M","018","00","090","DM066","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","iήj‹Η•”‹`•i‚X•`‚P‚P•j","3","5.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25920000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017420","M","018","00","090","DM067","—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","iήj‹Η•”‹`•i‚P‚Q•`‚P‚S•j","3","7.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25930000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017520","M","018","00","090","DM068","—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","iήj‘‹`•","3","10.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25940000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017610","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P•`‚S•jj","3","624.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D033","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25970000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017710","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚T•`‚W•jj","3","767.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D033","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25980000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017810","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚X•`‚P‚P•jj","3","1042.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D033","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","25990000","0","0","0","0","0","0","0","0","0","0"
"0","H","313017910","M","019","00","001","00000","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P‚Q•‚©‚η‚P‚S•‚ά‚Εjj","”M‰Β‘Y«χ‰—L°‹`•i‹Η•”‹`•i‚P‚Q•`‚P‚S•jj","3","1502.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D033","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26000000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018010","M","019","00","002","00000","”M‰Β‘Y«χ‰—L°‹`•i‘‹`•i‚P{‚Ι‚Β‚«jj","”M‰Β‘Y«χ‰—L°‹`•i‘‹`•j","3","2500.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D033","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26010000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018120","M","019","00","090","DM069","”M‰Β‘Y«χ‰—L°‹`•i‚P°‚Ι‚Β‚«j","iήj”M‰Β‘Y«χ‰—L°‹`•","3","35.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26020000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018210","M","020","00","001","00000","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‘oqηκj","’’‘Άηκi‘oqηκj","3","260.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D034","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26030000","0","0","0","0","0","0","0","0","0","0"
