"0","150269450","00000","γόβ|_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150270010","00000","q‹{•‘®νξα‡“Eopi—Ό‘¤ji• o‹Ύj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150270150","00000","“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150270750","00000","‹Ήo‹Ύ‰Ί—Η«cuξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150270850","00000","‹Ήo‹Ύ‰Ί—Η«‹Ή•Ηξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150270950","00000","‹Ή•ΗO”η•†Η`¬•«‡pi‹Ή•”A• •”‘€μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150271050","00000","‹Ή•ΗO”η•†Η`¬•«‡pi• •”‘€μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150271550","00000","• o‹Ύ‰Ί’°Η–ό’…”—£p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150271650","00000","• o‹Ύ‰ΊέA\“ρw’°’Χα‡ϊE–D‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150271850","00000","• o‹Ύ‰ΊδB“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150271950","00000","• o‹Ύ‰Ί¬’°Ψpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272050","00000","• o‹Ύ‰Ί’‚Ψpi’‚όΝ”^α‡‚π”Ί‚¤‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272250","00000","• o‹Ύ‰ΊδT®q‹{‘S“Ep","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272410","00000","”η•†A”η‰Ίξα‡“EopiIo•”ji’·a‚S‚ƒ‚Θγji‚UΞΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272510","00000","”η•†A”η‰Ίξα‡“EopiIo•”ΘOE’·a‚U`‚P‚Q‚ƒ‚ji‚UΞΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272610","00000","”η•†”νpi‚P‚O‚O‚ƒ‚‚QΘγ‚Q‚O‚O‚ƒ‚‚Q–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150272910","00000","‹Ψ–ΪApi‚»‚Μ‘Ό‚Μ‹Ψ–ΪApj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273110","00000","δFΪspiθw‹y‚Ρ‘«ζδδFΪspj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273310","00000","’ΕΤ”Β“Eopi’Ε’ΕΤ”Βo”η“I‘j“Eopj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273410","00000","–«d–‰ΊξϊEτςp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273510","00000","o”η“I”]Η`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273610","00000","_o–D‡piwj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273710","00000","_oξΨpiwj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273810","00000","‹Ήo‹Ύ‰Ίπ΄_oίΨpi—Ό‘¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150273910","00000","Ξ‹θpi’Ό‹Ψ‚Μ‘Oγ“]–@‚ΖΞ‹Ψθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274010","00000","Ιq‘Μs°”χ‹Ύ‰Ί—£’fpi–Τ–•t’…‘gD‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274110","00000","¨‰ξ`¬θpi¨‰ξ“ξ`¬‚π—v‚·‚ιj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274210","00000","•@•Ο`΅–όά‹Έ³p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274610","00000","“ϋΗ‘B—t‹ζζΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274710","00000","H“Ήξα‡“Eopi• o‹Ύ‰Ίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150274810","00000","“ΰ‹‹Ύ“IH“Ή”S–Ψpi‘ϊ««ξα‡”S–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150275110","00000","• o‹Ύ‰ΊH“Ή—τEƒwƒ‹ƒjƒAθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150275610","00000","•s®–¬θpiƒƒCƒYθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150275710","00000","o”η“IS”x•β•–@i‚Q“ϊ–ΪΘ~j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150275870","00000","‘I‘π“I”]σ—¬‰ΑZilHS”xj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150275910","00000","‘ε“®–¬αΨpiγsE‹|•”“―ji‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276010","00000","“®–¬`¬pA•«‡piw‚Μ“®–¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276210","00000","o”A“Ή“I‘O—§‘B‚‰·“x΅—Γ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276310","00000","“ΰ‹‹Ύ“IέA\“ρw’°ƒ|ƒ[ƒvE”S–Ψpi‘ϊ««ξα‡ƒ|ƒ[ƒvj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276410","00000","“ΰ‹‹Ύ“IέA\“ρw’°ƒ|ƒ[ƒvE”S–Ψpi‘ϊ««ξα‡”S–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276510","00000","o”A“Ή“Iƒ[ƒU[‘O—§‘BΨEφUpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276610","00000","• o‹Ύ‰ΊH“Ή‰Ί•”–ΐ‘–_o‘I‘π“IΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276710","00000","• o‹Ύ‰Ί•¬–ε`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276810","00000","• o‹Ύ‰Ί’_ΗΨJ‹Ξ“Eopi’_”X“Eo‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150276910","00000","• o‹Ύ‰Ί’_ΗΨJ‹Ξ“Eopi’_”X“Eo‚πά‚ά‚Θ‚Άj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277070","00000","“ϋ“ª`¬‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277310","00000","‹}«δX‰θpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277410","00000","δX‘Μ”φ•”ξα‡Ψpiό•Σ‘ν‚Μ‡•ΉΨ‚π”Ί‚¤ξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277510","00000","δX‘Μ”φ•”ξα‡ΨpisΔ‚π”Ί‚¤ξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277710","00000","• o‹Ύ‰ΊΜ”X–EΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277810","00000","• o‹Ύ‰Ί‹’°Ψpi¬”ΝΝΨA‹’°”Ό‘¤Ψj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150277910","00000","ε”φ•”ο`ξθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150278110","00000","”AΈ‹ΦƒRƒ‰[ƒQƒ“’“όθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150278310","00000","• o‹Ύ‰Ί“ΰΈ‘ƒΓ–¬‹γFp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150278410","00000","‘ΆδTpi‹Ψ”η•ΩΪAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150278510","00000","q‹{‹Ψξ“EoijojpiδT®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279010","00000","–ƒΗ——Ώ‚PiÒ’Ε–ƒj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279110","00000","–ƒΗ——Ώ‚Pi•Β½zΒ®‘Sg–ƒj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279210","00000","• o‹Ύ‰Ί•›t“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279470","00000","•›•@oθp—p“ΰ‹‹Ύ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279510","00000","•Ω`¬pi‚Q•Ωj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150279610","00000","•Ω`¬pi‚R•Ωj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150280050","00000","ƒAƒLƒƒXδF’f—τC•θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150280350","00000","ƒƒbƒNƒƒ“ƒOƒnƒEƒ[ƒ“•a‹U_oξΨpiIo•”j‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150280450","00000","ƒƒbƒNƒƒ“ƒOƒnƒEƒ[ƒ“•a‹U_oξΨpiIo•”ΘOj‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150280650","00000","γ”­”’“ΰαθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150280950","00000","δT•Β½Ηpi‹Ψ”η•ΩΪAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281150","00000","­Υ•›pq‹{θpiδT®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281250","00000","‹CΗE‹CΗxƒXƒeƒ“ƒg—―’upid«‹Ύj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281350","00000","H“ΉƒXƒeƒ“ƒg—―’up","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281450","00000","υό—Νw—Γ–@i‘ϊ”x‚ª‚ρi‚Oϊ–”‚Ν‚Pϊ‚Ιΐ‚ιjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281550","00000","“ΰ‹‹Ύ“I•\έ«H“Ή««ξα‡υό—Νw—Γ–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281650","00000","“ΰ‹‹Ύ“I•\έ«έ««ξα‡υό—Νw—Γ–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281750","00000","q‹{θς•”‰ϊΰυό—Νw—Γ–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150281950","00000","q‹{θς•”“EopiδT•”Ψ’fp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150282050","00000","—‘Η‹Ύ‰Ί—‘Η`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150282210","00000","–ƒΗ——Ώ‚Pid–O–ƒj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150282750","00000","Ò’Ε‘¤]ΗθpiÒ’Ε‘¤]ΗΕ’θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150283610","00000","”η•†”η‰Ί”S–‰ΊΗξ“EopiIo•”A’·a‚U‚ƒ‚Θγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150283710","00000","”η•†”η‰Ί”S–‰ΊΗξ“EopiIo•”ΘOA’·a‚U‚ƒ‚Θγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150283810","00000","”η•†”νpi‚Q‚O‚O‚ƒ‚‚QΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284110","00000","“ο΅«ά’΄‰Ή”g΅—Γ–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284210","00000","—ά“_ƒvƒ‰ƒO‘}“όpA—ά“_•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284310","00000","o”η“I¥“®–¬`¬pi‚‘¬‰ρ“]®o”ηoΗƒAƒeƒƒNƒgƒ~[ƒJƒe[ƒeƒ‹j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284510","00000","“ªW“ΰξα‡“Eopi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284810","00000","¶‘Μ•”•ªΜΪAp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150284910","00000","¶‘Μ•”•ªΜΪApi’ρ‹Ò‚Μ—Γ—{γ‚Μ”ο—pj‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150285010","00000","“ΰ‹‹Ύ“I‘ε’°ƒ|ƒ[ƒvE”S–Ψpi’·a‚Q‚ƒ‚–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150285610","00000","”AΈ‹Φθpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150285910","00000","‘ΆδTpiδT’f’[‹“γj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150286050","00000","δT•Β½ΗpiδT’f’[‹“γj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150286690","00000","–Άn™‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150286990","00000","’΄‰Ή”g‹ΓΕΨJ‘•’u“™‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150287750","00000","”x–Dkpi”x‹Cξ‚Ι‘Ξ‚·‚ι³’†ΨJji¶σ•”•ªΨj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150288310","00000","H“Ήξα‡“Eopicu‹Ύ‰Ίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150288910","00000","δF–D‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289010","00000","δF‰„’·p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289110","00000","άo”η“I|όh“όΕ’θpi‚»‚Μ‘Ό‚Μάo”η“I|όh“όΕ’θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289210","00000","άΟ“Iθpi‚»‚Μ‘Ό‚ΜάΟ“Iθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289310","00000","“ΰΩ•¨i‘}“ό•¨ά‚ήj‹pi‚»‚Μ‘Ό‚Μ“ΰΩ•¨‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289410","00000","•”•ªΨpi‚»‚Μ‘Ό‚Μ•”•ªΨpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289510","00000","ξα‡Ψpi‚»‚Μ‘Ό‚Μξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289710","00000","Ψ‚θpi‚»‚Μ‘Ό‚ΜΨ‚θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289810","00000","‹UΦίθpi‚»‚Μ‘Ό‚Μ‹UΦίθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150289910","00000","•Ο`΅–όά‹Έ³θpi‚»‚Μ‘Ό‚Μ•Ο`΅–όά‹Έ³θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290010","00000","θΥ‘Ρ’f—τ–D‡pi‚»‚Μ‘Ό‚ΜθΥ‘Ρ’f—τ–D‡pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290210","00000","θΥ‘Ρ’f—τ`¬θpi‚»‚Μ‘Ό‚ΜθΥ‘Ρ’f—τ`¬θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290310","00000","”S–•Ωθpi‚S‚ƒ‚‚Q–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290410","00000","”S–•Ωθpi‚S‚ƒ‚‚QΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290710","00000","ƒfƒ…ƒvƒCƒgƒƒ“Skθpi‚Pwj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290810","00000","ƒfƒ…ƒvƒCƒgƒƒ“Skθpi‚Qw‚©‚η‚Rwj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150290910","00000","ƒfƒ…ƒvƒCƒgƒƒ“Skθpi‚SwΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291010","00000","L”ΝΝ“ªW’κξα‡ΨEΔp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291110","00000","°”χ‹Ύg—p‚Ι‚ζ‚ι‚Δ‚ρ‚©‚ρθpiΕ“_Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291210","00000","°”χ‹Ύg—p‚Ι‚ζ‚ι‚Δ‚ρ‚©‚ρθpi‘¤“ª—tΨpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291310","00000","°”χ‹Ύg—p‚Ι‚ζ‚ι‚Δ‚ρ‚©‚ρθpi”]—ΐ—£’fpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291410","00000","”]hƒ‘•’uπ·p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291610","00000","ααΩ‹–ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291710","00000","‹–ξα‡“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150291810","00000","‰©”Α‰Ίθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292010","00000","•Ο`O•@θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292110","00000","oγ{“΄“I{“®–¬‹γFp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292210","00000","Χ–v“ϋ“ª`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292310","00000","Δ“ϋ–[“ϋ“ª`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292410","00000","‹Ήo‹Ύ‰Ίψ”^‹Ή––”‚Ν‹Ή–δEγρΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292510","00000","cuΨJpiθς•”‚©‚ηj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292710","00000","cuΨJpio‹Ήoj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150292910","00000","ƒƒXθpi©Θ”x“®–¬•Ω‘gD‚Ι‚ζ‚ι‘ε“®–¬ξ•”’u·pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293010","00000","¶S’α`¬ΗσQθpiƒmƒ‹ƒEƒbƒhθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293110","00000","ƒƒ“ƒpί”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293270","00000","~—p‰Α”M‹ΓΕΨJ‘•’u‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293310","00000","¬’°E‹’°‹·σ•”g’£pi“ΰ‹‹Ύj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293410","00000","‰As‘±–u‹NΗθpi‹T“ª|‰AsC–Θ‘Μα‘μ¬piƒEƒBƒ“ƒ^[–@jj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293510","00000","‰As‘±–u‹NΗθpi‚»‚Μ‘Ό‚ΜƒVƒƒƒ“ƒgpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293610","00000","‰AsάΗθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293710","00000","Έ‘ƒOθpi‰A”X“ΰξ‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293810","00000","Έ‘ƒOθpiΈ‘ƒ”’––D‡pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150293910","00000","q‹{‹Ύ‰Ίq‹{’†uΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150294010","00000","q‹{“ΰo–ό’…Ψpi–ό’…”—£p‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150294110","00000","• o‹Ύ‰Ίq‹{‹Ψξ“Eoijojp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150294410","00000","cuΨJpioH“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20000401","99999999"
"0","150294710","00000","cuΨJpio• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150294810","00000","άΟ“IθpiθMσάΟ“Iθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150294910","00000","’·’²®θpiθw‹y‚Ρ‘«ζδ‰„’·pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150295310","00000","—ά¬Η`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150295410","00000","αβ|ά®•p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150295510","00000","p–E‹­––D‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150295710","00000","p–ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150295810","00000","–¬—–ξα‡Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296210","00000","‹ΉάΟθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296310","00000","• o‹Ύ‰ΊH“ΉƒAƒJƒ‰ƒVƒA`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296510","00000","‰ΊΓ–¬αθpi‚Κ‹γFpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
