"0","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20180401","99999999"
"0","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20180401","99999999"
"0","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20181001","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20180401","99999999"
"0","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20180401","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303012810","00000","–K–βf—Γ‚Rif—Γj","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303012910","00000","–K–βf—Γ‚Ri•a‰@j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013210","00000","–K–βf—Γ‚Tif—Γj","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013310","00000","–K–βf—Γ‚Ti•a‰@j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301002910","00000","“db“™•a‰@Δf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301003050","00000","“―“ϊΔf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301003150","00000","“―“ϊ“db“™Δf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301003250","00000","“―“ϊ•aΔf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301003350","00000","“―“ϊ“db“™•aΔf","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301072810","00000","‰fi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301073010","00000","Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301073110","00000","“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301073250","00000","“―“ϊΔfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","301073350","00000","“―“ϊ“db“™Δfi–Ά“Νoj","1","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","302002210","00000","J‚P","2","0","0","20240601","99999999"
"0","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","1","0","20240601","99999999"
"0","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","301000110","00000","‰f","1","0","0","20240601","99999999"
"0","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","301000210","00000","•a‰f","1","0","0","20240601","99999999"
"0","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","301001610","00000","Δf","1","0","0","20240601","99999999"
"0","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","301001710","00000","•aΔf","1","0","0","20240601","99999999"
"0","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","301002810","00000","“db“™Δf","1","0","0","20240601","99999999"
